title_char_count,title_word_count
82,8
82,10
64,9
54,7
92,11
96,13
88,12
59,9
98,13
85,9
79,10
72,10
61,8
72,8
70,8
58,6
68,10
83,11
115,14
88,10
65,9
64,8
63,8
56,7
68,7
81,11
67,9
68,8
79,8
85,12
64,8
59,8
86,9
66,7
84,13
67,8
69,8
61,8
68,8
94,9
53,7
61,9
55,7
64,8
69,9
59,6
67,8
139,16
149,15
74,9
59,7
68,8
62,8
68,8
69,9
99,11
64,9
59,7
41,5
95,9
97,11
45,7
67,8
78,8
93,10
73,8
57,8
63,7
62,8
64,9
69,9
60,7
43,6
62,9
68,9
57,7
87,9
59,6
66,8
63,9
93,10
61,7
62,9
85,9
64,7
45,6
62,8
83,11
103,11
88,12
67,9
79,9
110,14
50,7
55,6
74,10
65,8
70,10
64,7
63,7
66,7
58,6
69,8
68,9
85,12
48,5
103,10
74,9
123,14
72,9
79,10
67,7
103,13
59,6
67,10
67,13
69,8
92,9
54,7
112,14
64,9
75,8
91,9
67,8
57,7
72,9
57,7
84,13
93,10
58,7
180,25
63,8
65,6
146,17
76,10
64,8
68,7
64,7
85,10
91,9
92,13
68,9
94,11
127,16
59,7
91,10
79,6
59,6
82,12
97,11
85,9
113,14
43,8
53,6
81,12
100,11
101,11
97,12
82,9
90,9
142,15
63,9
78,11
120,14
63,9
135,16
65,8
89,9
71,7
74,9
66,7
64,10
67,5
66,8
66,8
89,11
82,10
53,7
139,15
60,7
91,11
89,8
71,10
67,7
140,17
68,10
80,10
53,8
92,13
50,7
146,18
71,8
74,9
78,9
97,10
89,9
65,9
79,10
65,7
65,9
72,10
63,7
45,7
111,14
60,7
127,15
59,9
78,10
129,12
68,7
73,9
58,7
56,8
98,10
67,9
87,10
89,11
91,12
61,8
94,10
62,8
85,11
72,7
34,4
74,10
58,7
62,9
60,7
58,7
91,11
55,7
67,9
41,6
62,8
63,8
65,9
64,8
72,10
52,7
72,11
87,10
52,6
96,11
72,9
125,15
73,8
82,10
94,10
71,9
95,9
55,7
72,8
64,9
109,11
78,9
95,10
51,6
103,9
148,16
60,9
83,9
87,9
82,7
170,19
91,11
73,11
106,11
58,9
106,13
75,9
74,9
55,8
78,8
71,11
99,14
72,8
94,10
58,7
62,8
50,6
66,10
64,9
74,9
74,7
63,7
59,6
90,12
65,8
99,9
89,9
70,8
30,6
62,7
101,10
81,10
111,12
76,9
69,8
94,13
77,10
68,8
85,8
145,16
59,9
60,8
70,9
65,10
86,9
98,11
84,10
91,12
67,8
92,9
128,13
68,10
77,11
78,9
88,10
73,8
54,6
81,9
80,11
56,6
81,9
86,10
61,7
62,7
60,8
50,7
71,8
115,14
153,20
44,5
106,13
64,7
54,8
66,9
78,9
60,8
136,11
90,12
74,10
68,8
60,7
61,9
101,13
54,6
73,9
89,9
139,17
57,7
60,8
67,9
70,8
82,8
172,19
66,9
78,10
80,10
76,9
94,11
52,6
75,11
86,9
84,11
53,6
62,8
117,13
77,8
58,8
75,10
87,9
67,7
67,9
69,7
182,23
51,8
60,7
61,8
56,7
57,8
142,14
83,9
64,10
62,8
99,14
78,8
132,16
96,9
139,14
66,7
84,10
85,13
62,9
51,8
59,7
70,9
111,12
65,8
132,13
133,12
57,6
93,12
55,8
71,11
83,9
80,9
80,11
65,9
55,6
78,8
53,7
53,6
68,8
64,8
57,7
93,14
69,8
69,8
125,15
85,10
75,10
127,15
56,7
69,9
76,9
62,8
72,9
64,7
52,6
82,7
75,7
81,9
59,9
50,7
60,6
62,10
76,9
72,10
61,8
87,9
66,8
81,10
62,8
60,8
95,10
63,8
85,10
94,13
88,11
40,5
112,14
67,9
71,8
85,9
61,8
64,6
94,11
60,8
65,8
59,9
79,10
54,6
86,10
77,9
71,9
68,8
150,16
89,8
57,8
85,9
62,8
80,11
60,8
60,9
80,10
89,13
35,5
56,7
125,14
112,13
88,10
64,7
59,7
64,8
89,10
62,8
73,11
59,8
88,10
66,8
56,8
70,10
98,11
65,9
100,10
67,9
82,12
67,9
103,11
71,10
58,6
64,8
69,8
118,11
64,9
62,8
55,6
77,8
75,11
65,8
60,8
103,11
74,8
82,7
86,9
83,9
69,9
129,15
62,8
75,10
65,8
58,8
89,11
93,11
94,10
71,8
80,11
60,7
107,14
96,13
85,12
60,8
98,13
73,9
72,8
152,16
59,7
65,8
79,10
82,9
57,8
58,7
80,9
97,13
81,8
105,12
67,9
68,9
60,8
71,7
70,8
55,8
96,10
72,7
121,13
119,13
61,8
113,10
88,12
72,8
60,6
61,7
69,9
161,20
81,8
73,8
90,10
64,8
70,10
98,13
74,8
59,6
67,6
77,11
113,14
67,8
99,13
129,15
79,10
99,12
72,9
64,9
103,10
54,5
67,8
155,16
111,14
91,9
118,13
57,7
84,10
63,9
88,12
96,13
70,7
65,6
89,10
84,12
56,8
61,9
99,11
76,9
69,8
86,9
75,8
81,10
64,9
66,9
104,13
48,6
67,8
63,8
84,9
65,11
65,9
58,8
87,9
87,10
79,10
99,12
63,8
87,11
74,8
86,10
82,10
106,11
70,9
57,9
78,10
77,8
146,18
56,7
85,10
136,14
80,9
81,10
94,11
102,13
61,7
64,6
115,14
96,11
61,9
96,13
89,11
135,16
60,7
45,7
68,8
71,8
59,8
123,13
78,10
61,8
83,11
70,9
89,12
73,11
75,9
143,15
75,10
114,12
75,10
79,10
37,4
99,9
85,10
72,9
107,14
60,6
77,10
161,18
127,15
62,8
69,9
107,13
190,22
136,12
56,6
70,8
84,12
95,10
65,8
74,10
77,10
95,11
73,9
69,6
87,10
208,25
111,15
71,10
69,8
65,7
86,10
55,7
79,9
88,9
91,12
54,8
78,9
63,8
91,10
66,8
76,10
110,14
87,8
79,9
91,12
64,8
56,6
47,7
63,10
71,9
97,11
67,9
76,7
132,14
75,11
71,9
82,12
80,10
71,9
66,9
59,7
47,6
62,8
87,11
53,7
66,9
96,10
118,13
70,8
67,9
80,10
71,7
68,8
62,7
75,9
62,8
61,7
90,10
81,11
63,8
80,8
136,15
73,10
56,8
62,8
54,9
78,9
62,7
78,9
124,13
74,8
93,11
73,9
53,5
93,11
62,8
62,8
59,8
74,10
52,7
60,7
81,11
75,7
60,9
77,10
59,8
86,11
58,7
57,7
157,18
67,9
68,8
110,15
50,7
175,19
80,9
69,7
61,8
47,6
88,12
78,10
66,8
65,7
86,11
61,8
97,11
90,7
84,8
61,8
65,8
63,7
111,13
73,7
71,9
124,13
79,9
67,8
88,9
96,9
66,9
72,9
82,12
114,16
89,11
51,6
74,8
216,23
62,8
55,7
84,10
71,9
74,9
69,6
63,7
81,10
67,10
81,7
53,7
72,9
125,13
60,6
143,15
80,10
72,7
87,10
59,6
59,6
62,9
54,6
95,12
67,7
86,9
126,13
114,11
71,10
62,6
67,9
81,10
73,8
80,11
129,18
65,7
103,12
63,9
56,7
73,7
108,14
63,9
71,9
55,8
64,7
50,6
72,9
79,11
97,13
90,12
54,6
73,8
135,17
82,9
92,10
63,7
66,8
74,9
66,8
55,7
78,10
101,11
63,7
121,14
76,10
90,10
68,9
76,9
130,15
70,9
69,8
88,10
72,9
90,10
104,12
63,8
52,6
136,17
62,8
74,8
184,19
69,8
70,7
95,12
94,9
63,8
81,9
52,6
87,10
56,6
84,10
69,8
80,10
90,11
84,10
64,8
65,7
71,10
49,7
51,6
73,7
98,13
81,9
137,16
50,6
60,7
138,16
72,9
95,12
67,8
60,6
64,7
75,9
89,9
90,9
68,8
68,8
67,8
26,2
58,6
110,14
130,15
70,10
73,7
54,7
93,9
75,10
127,15
77,9
64,9
72,8
61,8
57,7
72,8
63,8
80,9
72,10
79,11
90,10
87,10
59,7
46,8
86,12
94,8
95,11
72,8
57,8
83,12
90,9
63,7
67,9
58,7
98,11
75,10
95,12
68,10
85,11
161,19
96,11
69,8
71,9
57,7
101,13
71,10
63,8
81,12
88,9
82,8
73,8
92,13
63,8
80,10
80,7
74,10
71,7
72,9
70,8
64,9
68,7
44,5
68,9
61,8
62,6
64,9
69,9
81,11
63,7
61,8
67,9
47,6
55,7
90,9
93,11
82,11
66,7
76,8
109,10
93,10
60,8
102,12
150,20
68,9
84,9
63,8
88,10
127,16
84,11
147,18
70,8
105,12
112,13
92,12
62,7
72,10
52,7
126,13
62,8
78,11
58,7
59,9
68,9
56,6
74,9
49,7
66,9
72,9
81,10
82,9
80,8
52,8
35,5
66,10
108,14
62,8
63,9
71,8
139,15
62,9
71,9
104,11
62,7
95,10
42,7
160,20
65,8
101,9
121,12
73,8
84,11
80,8
62,8
61,9
60,8
66,8
59,8
67,8
91,11
53,8
91,9
60,7
149,17
76,10
55,9
67,10
86,10
162,20
78,8
59,7
60,7
53,8
72,8
59,7
58,7
76,9
92,10
64,8
85,11
73,8
61,8
79,9
81,11
100,11
67,7
77,10
80,9
51,7
89,10
57,8
58,6
159,19
63,8
53,6
68,9
57,7
81,9
100,10
70,8
66,7
102,13
52,8
64,9
66,6
62,9
95,11
70,8
63,6
75,10
65,9
71,9
112,13
78,8
106,11
69,9
64,8
47,5
69,9
68,9
62,10
81,10
153,16
70,9
70,8
62,9
100,12
60,7
109,9
63,7
63,8
65,8
62,10
76,8
76,10
56,8
71,10
66,8
66,9
48,5
113,14
54,7
64,8
59,7
63,7
101,9
66,8
78,9
76,10
66,9
65,9
60,7
64,8
85,10
63,8
73,8
65,8
107,13
128,14
75,8
124,15
204,21
54,7
45,5
54,8
53,6
178,22
62,8
62,8
133,17
52,6
41,7
60,7
56,6
63,6
83,9
93,9
75,9
83,10
56,7
70,8
75,9
64,9
59,8
74,10
137,16
66,8
62,8
71,8
60,8
76,9
97,10
57,7
56,7
62,7
79,10
78,7
95,11
66,7
69,7
74,7
74,8
87,9
69,9
95,8
63,7
66,9
94,9
60,8
49,7
96,13
68,8
86,9
77,6
176,22
71,8
79,11
57,9
86,10
84,10
74,9
73,8
68,8
61,7
73,8
61,7
76,9
60,8
53,7
67,7
72,10
95,9
108,13
157,18
80,9
68,8
96,11
47,6
57,7
60,8
121,14
62,8
89,9
84,8
91,10
76,9
63,8
51,6
59,7
63,8
76,9
87,11
116,15
70,9
70,10
45,5
59,9
169,20
61,8
79,11
63,8
88,8
67,8
147,19
83,9
69,10
81,11
90,11
158,17
115,15
72,9
82,9
79,11
62,7
62,8
75,9
63,8
71,8
45,7
59,7
79,8
66,7
94,10
61,6
42,4
67,9
83,10
66,8
135,14
58,7
76,10
67,7
67,9
67,7
71,8
67,8
78,9
94,12
55,8
63,8
87,9
57,7
65,8
62,9
63,8
59,6
61,7
73,9
74,8
69,9
131,13
74,8
73,9
97,12
69,10
98,11
84,10
69,9
60,8
60,7
98,14
83,10
72,9
45,6
50,6
65,7
60,7
74,7
75,10
73,8
82,10
52,4
71,7
90,12
91,13
63,6
75,10
60,7
94,9
69,9
63,7
52,7
82,9
97,11
89,11
80,10
58,7
96,14
106,13
66,10
46,6
64,9
70,8
68,8
87,11
57,8
79,8
123,14
75,9
55,6
132,15
97,10
64,9
81,9
83,11
68,10
72,8
55,6
69,8
66,8
65,8
66,10
134,17
91,9
74,10
75,8
57,8
62,8
74,7
63,7
59,8
70,8
63,8
61,8
63,9
97,11
77,9
49,6
147,19
58,9
90,12
53,6
69,9
89,11
65,8
83,8
64,8
64,7
57,9
100,12
80,8
83,11
68,9
58,7
71,11
177,20
116,14
57,6
65,8
62,9
70,9
72,10
67,8
62,9
67,6
62,8
61,6
94,10
76,10
108,12
57,8
62,8
54,6
83,10
115,15
97,10
70,8
103,13
42,7
62,9
63,7
53,7
63,9
93,12
64,8
104,11
80,9
97,11
68,8
35,5
66,8
69,10
101,13
50,8
61,7
66,8
73,9
91,10
68,9
126,14
143,15
32,3
72,8
119,15
101,11
161,18
79,9
87,10
91,9
78,11
109,14
85,9
80,9
91,9
118,15
135,15
65,9
77,12
129,13
61,8
80,8
63,8
53,5
89,9
68,9
132,17
79,11
61,8
66,8
73,11
42,6
91,8
80,9
60,8
96,10
73,9
57,8
70,9
86,9
87,9
93,9
65,9
76,8
71,9
57,8
75,9
71,8
82,13
136,11
110,12
70,10
70,7
70,9
90,12
104,13
101,12
75,9
64,9
67,9
62,8
58,7
100,11
116,13
124,14
67,9
83,9
67,10
88,12
72,9
74,9
89,13
45,6
78,9
50,7
62,8
61,9
60,9
86,11
63,10
137,17
80,8
72,7
90,13
66,8
63,9
77,12
108,16
52,7
138,16
56,6
75,8
93,11
36,5
103,13
95,10
50,7
90,10
77,9
84,10
55,6
67,8
56,7
59,8
48,6
94,11
51,7
64,8
87,10
72,9
80,8
73,10
168,22
91,12
130,15
88,10
82,8
53,6
83,10
90,10
98,12
70,8
69,7
74,10
68,8
77,8
68,7
48,6
48,6
63,6
85,11
132,17
91,10
66,8
97,13
65,8
54,6
96,10
74,9
71,9
82,9
101,13
72,10
64,9
60,7
51,7
115,15
88,12
60,9
92,11
76,9
70,7
70,8
122,13
60,8
111,12
64,8
83,13
90,11
69,8
72,8
70,8
59,7
53,7
63,9
118,13
128,15
71,7
105,12
60,6
159,19
80,10
169,21
62,7
60,5
64,9
127,17
48,5
56,7
64,7
81,11
78,10
49,6
86,11
83,10
93,10
93,10
60,10
93,11
77,9
86,9
88,12
95,11
63,9
57,7
95,14
83,11
72,8
87,9
126,16
78,10
79,9
145,17
54,6
49,5
84,9
52,7
63,7
79,9
65,7
99,10
96,7
193,21
60,6
95,10
99,9
79,10
54,6
58,8
74,8
59,8
89,10
90,12
62,8
61,7
57,7
68,9
64,8
71,7
72,9
118,14
142,15
39,5
89,10
43,8
68,8
64,8
67,8
62,8
64,8
135,12
59,7
76,11
96,11
73,10
90,10
86,10
81,10
73,10
129,14
85,9
93,12
76,9
71,11
65,7
60,8
128,15
58,8
93,12
98,11
86,13
89,10
88,11
84,12
77,10
66,6
65,7
123,13
99,11
84,9
72,10
49,6
77,9
105,11
95,11
92,8
54,8
130,13
67,9
141,19
85,10
70,8
91,11
65,7
51,8
85,9
46,7
65,10
114,14
58,7
113,12
49,6
61,8
64,8
68,11
85,8
85,9
86,11
86,9
74,10
91,9
128,16
59,8
62,9
86,8
71,10
61,7
83,8
75,9
106,12
67,8
65,8
57,8
78,8
100,12
55,7
89,11
82,9
68,7
97,12
119,14
80,9
88,11
88,12
119,13
85,9
66,9
65,8
65,8
82,8
106,11
77,7
64,8
57,7
59,9
64,9
78,8
52,6
75,10
69,9
65,8
89,11
70,7
77,9
64,8
145,16
83,10
118,15
73,9
113,13
87,9
68,9
82,8
88,9
91,10
54,6
73,8
67,7
55,7
64,9
144,17
129,16
67,7
60,8
87,10
92,10
61,9
70,8
52,7
88,12
80,8
80,7
92,10
81,7
96,9
106,12
96,9
68,7
125,14
56,7
62,9
100,12
101,11
69,10
90,12
65,7
70,8
67,7
67,8
85,9
142,16
127,16
65,7
59,7
83,10
69,9
76,11
82,8
67,7
99,12
180,18
98,12
58,6
130,14
60,6
69,8
58,9
83,10
69,9
57,9
52,6
69,10
108,15
66,9
48,5
44,6
73,7
89,8
61,8
63,9
69,8
73,10
59,8
51,7
103,11
57,6
83,9
70,9
92,9
61,8
56,7
98,8
58,8
69,7
81,8
73,8
92,11
93,11
56,7
103,12
79,10
75,9
89,11
62,7
74,10
67,8
65,7
65,8
85,9
51,6
23,2
83,10
62,8
63,8
97,10
59,8
66,8
60,7
103,13
70,9
50,6
80,10
72,10
81,12
93,10
50,7
83,11
75,9
69,8
75,10
72,8
138,16
64,7
77,11
74,7
63,8
88,9
79,10
49,6
75,9
90,10
56,7
71,9
38,4
74,9
69,8
100,10
68,8
42,4
88,11
143,13
86,10
120,14
69,9
88,10
63,8
91,10
66,9
77,9
68,7
48,6
72,11
45,6
60,7
128,15
87,9
121,14
70,8
83,10
60,8
122,14
110,13
75,10
113,10
64,6
78,10
130,14
92,10
48,7
69,9
76,9
66,10
57,7
90,12
69,8
73,8
87,12
62,8
62,6
94,10
146,18
89,9
107,10
68,8
79,8
102,11
82,10
88,12
59,8
63,8
106,11
63,8
81,10
78,9
103,11
58,7
62,9
93,12
60,8
69,8
88,11
56,7
73,10
115,11
59,9
32,6
76,9
170,18
59,6
112,13
62,10
64,10
63,8
60,7
74,9
47,5
58,7
71,9
77,9
134,17
82,10
82,10
81,9
198,22
131,14
68,9
53,7
79,10
82,10
84,12
63,7
63,7
115,13
45,7
99,12
70,7
72,10
61,8
107,9
108,10
95,10
89,12
87,11
66,9
71,10
79,9
95,10
58,8
133,16
85,12
94,12
78,9
84,9
55,6
56,8
99,11
71,10
43,5
92,10
81,10
89,11
109,14
85,9
96,11
74,10
81,9
59,7
82,8
77,10
55,6
65,9
57,7
72,9
45,5
66,9
83,11
96,12
105,11
98,11
68,8
59,7
64,8
70,8
180,21
77,11
60,8
75,7
117,14
134,16
88,12
73,10
102,12
74,10
81,12
141,16
54,5
92,13
55,7
170,21
96,9
65,7
77,10
83,11
72,9
46,7
62,8
50,6
62,8
63,8
66,7
71,9
84,9
104,12
65,8
58,8
42,7
87,9
73,10
62,7
65,7
56,8
94,12
55,7
78,10
82,10
57,8
64,7
58,8
70,7
58,7
64,8
114,11
55,7
137,15
71,9
133,18
71,8
75,8
71,10
111,11
65,7
123,17
70,7
89,10
62,8
46,6
61,7
66,8
54,6
66,8
76,9
58,7
88,10
90,9
96,14
82,12
49,7
60,8
54,7
84,11
75,9
98,10
62,9
159,17
70,10
70,9
61,8
71,8
101,11
75,10
104,13
77,11
97,11
131,15
75,9
94,11
142,16
73,9
77,7
75,9
67,8
67,9
80,10
67,7
63,9
76,8
64,10
55,7
89,11
115,13
54,6
79,11
67,8
67,9
65,7
54,8
114,13
68,7
72,7
68,8
92,11
98,11
74,10
64,8
123,14
83,10
66,6
66,9
89,11
97,10
71,9
79,8
62,7
66,10
102,9
91,11
85,12
72,8
113,13
43,7
88,12
91,10
56,7
70,8
57,7
73,9
90,12
97,12
67,7
141,19
59,6
112,13
90,10
96,11
85,10
63,9
118,15
87,9
61,9
59,6
45,6
86,11
134,13
66,8
96,9
130,14
92,10
63,9
90,13
59,7
66,8
96,11
68,9
64,8
146,17
64,8
118,14
97,13
94,10
52,7
85,9
69,9
66,8
94,10
116,13
107,12
103,13
78,11
96,13
77,9
63,7
58,8
85,10
72,8
70,7
66,7
62,7
99,12
127,15
86,10
107,14
70,8
65,9
86,9
98,11
71,11
69,10
102,15
74,11
53,8
88,10
123,14
97,13
87,10
62,8
113,12
136,15
58,7
82,10
180,19
94,11
99,13
64,8
54,7
68,9
63,7
70,8
137,15
80,10
83,11
92,11
64,10
71,9
63,8
59,8
71,10
65,8
73,9
105,13
68,9
78,9
125,13
61,7
63,10
83,9
89,13
92,10
81,10
67,9
132,16
133,15
87,9
147,19
62,9
66,9
58,7
140,15
57,7
71,9
70,7
78,8
88,12
99,11
57,8
37,7
88,8
69,9
69,9
88,9
79,10
67,7
67,8
73,10
71,8
64,7
74,9
67,13
78,11
66,7
80,9
99,11
97,14
85,9
67,7
67,9
68,8
85,9
71,9
87,11
84,10
74,11
46,6
49,7
76,9
68,8
67,8
89,10
85,11
91,9
117,12
84,11
89,11
69,7
75,7
132,15
110,13
65,7
64,9
82,10
57,6
111,13
64,8
79,8
84,11
76,9
88,12
66,7
63,8
56,7
128,13
129,13
79,8
63,8
101,13
63,8
93,12
62,7
68,9
58,8
63,9
58,7
98,11
65,7
88,12
79,9
144,15
71,9
83,8
81,10
80,10
77,8
125,17
59,8
80,9
105,12
66,8
96,13
58,7
51,7
72,9
78,9
92,12
69,8
64,8
72,11
64,10
87,10
160,18
103,13
70,9
94,12
101,7
75,9
89,8
57,8
146,15
70,9
63,8
56,7
64,9
66,10
90,11
66,9
70,8
90,10
61,8
61,7
94,10
68,11
64,8
71,9
55,7
63,9
69,8
67,7
55,6
65,12
65,8
55,7
96,12
62,7
103,10
75,9
62,9
60,8
79,9
54,8
55,8
75,9
90,11
93,11
46,6
67,9
52,8
66,9
97,10
96,11
104,12
76,9
72,8
63,8
181,20
112,14
69,8
62,8
65,9
79,8
67,9
73,9
81,9
53,8
71,8
65,9
78,10
95,14
55,7
54,6
85,11
63,9
143,15
73,7
123,16
77,8
68,8
59,7
103,11
52,8
87,10
54,7
112,12
65,7
86,9
78,10
107,13
95,11
62,9
80,11
92,9
42,7
109,10
72,9
103,12
103,13
61,8
74,8
107,12
75,10
69,8
99,10
94,10
62,8
60,7
111,12
60,8
81,9
79,9
83,11
72,9
83,9
129,16
62,9
63,7
103,11
65,8
130,13
69,8
75,7
59,7
79,9
84,10
56,8
74,9
94,10
89,11
101,11
61,7
62,8
54,7
76,9
73,10
66,9
56,6
72,9
62,8
111,14
68,8
74,10
63,8
67,8
66,7
83,10
104,10
71,9
77,10
139,13
50,8
76,10
134,16
51,8
60,7
60,9
72,9
78,11
101,13
81,9
134,16
51,6
89,9
81,10
52,8
72,7
100,12
113,14
102,10
142,18
66,9
58,7
87,9
85,9
48,8
114,14
91,8
95,12
75,9
68,11
88,10
139,15
110,14
15,2
88,10
58,7
81,10
86,10
87,10
61,9
79,10
60,8
75,10
63,8
89,10
67,8
75,9
133,15
88,11
55,7
94,12
64,9
56,8
72,8
86,9
84,11
115,12
66,7
57,7
64,7
88,10
60,8
59,7
80,11
106,12
66,7
54,7
67,6
88,10
78,9
54,7
41,5
187,21
82,9
56,7
110,14
100,10
96,12
67,8
82,12
54,7
68,8
60,8
71,8
57,7
70,8
121,13
51,4
91,12
52,6
86,9
109,14
113,12
51,6
64,8
102,9
56,8
72,7
63,7
85,12
70,10
51,7
71,8
91,13
72,7
87,11
71,10
155,18
61,7
65,8
94,12
76,6
119,12
62,7
88,12
76,8
54,7
103,11
54,9
60,9
65,9
58,9
70,9
88,11
51,6
87,10
62,9
77,10
70,8
108,12
106,13
94,9
68,7
71,9
70,10
66,6
93,11
166,17
66,9
66,9
94,8
67,8
73,9
62,7
50,6
82,12
62,9
68,11
92,11
96,11
139,14
77,9
69,9
72,9
93,10
59,7
112,14
51,6
65,8
65,8
64,8
65,7
75,9
64,8
127,12
62,7
65,9
81,11
76,9
64,8
69,8
68,8
130,16
60,8
63,9
60,7
75,10
115,13
118,12
67,8
58,6
67,10
122,13
63,7
39,7
114,13
102,13
152,16
78,10
75,9
115,12
74,8
64,8
60,6
72,9
80,10
52,7
98,11
47,7
61,9
68,7
76,10
74,7
74,9
55,7
68,8
92,9
112,13
53,7
134,18
62,9
133,15
94,11
61,8
81,9
70,7
59,7
80,10
68,9
50,7
62,9
89,11
95,13
68,9
68,8
67,8
62,8
166,16
102,12
67,9
66,10
91,11
109,11
86,10
63,7
55,8
59,5
85,9
74,8
78,9
76,8
90,11
51,6
68,8
85,10
91,10
92,12
49,7
88,11
56,8
87,8
73,10
64,8
74,9
62,8
120,15
178,21
44,6
89,10
92,13
70,8
63,9
69,7
57,7
102,12
105,11
71,9
121,13
82,11
71,8
73,9
96,10
67,9
61,7
67,8
56,7
54,6
83,8
98,10
83,11
99,13
78,9
62,7
190,22
95,10
78,9
53,7
114,13
95,9
102,12
76,10
87,7
93,12
67,7
79,9
79,9
91,12
86,9
45,6
113,14
94,10
66,8
84,10
76,10
95,10
64,9
84,11
80,11
63,9
91,10
75,10
95,12
55,6
84,10
48,6
69,7
58,9
67,7
67,7
70,9
83,10
73,8
93,8
65,7
90,8
59,7
42,6
66,8
106,11
68,7
124,13
97,12
64,8
95,12
63,8
83,9
163,16
88,9
104,12
79,7
85,10
80,9
60,7
62,8
78,8
112,10
58,10
61,7
59,6
63,7
125,16
70,10
54,6
68,8
55,6
64,10
96,10
50,6
63,8
61,6
75,8
104,12
105,13
47,6
78,10
76,10
44,6
87,10
134,15
84,8
79,9
63,8
54,8
95,11
130,15
86,10
68,7
63,7
61,7
89,9
65,9
59,8
61,8
83,8
65,9
110,13
154,18
77,10
54,8
71,8
107,13
67,9
51,8
81,9
77,9
70,8
97,12
68,10
69,8
64,8
72,8
64,9
68,8
167,18
177,20
91,11
77,9
83,12
51,6
95,11
109,11
46,5
92,11
78,8
55,8
78,9
76,8
67,8
97,10
72,10
72,9
57,6
49,5
69,7
88,11
42,5
96,13
120,14
60,8
136,16
65,8
64,8
63,7
126,15
41,5
101,11
135,13
44,5
68,9
76,8
237,23
93,9
73,10
69,9
108,13
78,9
63,9
77,10
36,4
79,9
72,9
62,8
64,8
68,8
71,9
90,7
88,11
58,8
77,9
98,10
77,7
94,13
68,7
75,8
70,10
81,9
54,7
53,6
59,8
46,6
57,7
72,9
67,9
67,8
88,10
60,11
107,11
73,9
74,8
77,8
61,10
81,9
55,7
184,22
71,9
72,9
76,8
64,10
120,11
68,7
63,7
58,8
86,11
67,9
92,11
75,7
79,8
74,9
67,8
66,8
59,9
48,7
143,18
81,10
69,8
116,12
72,10
100,10
88,10
89,10
52,6
92,10
75,9
92,11
87,9
171,20
83,10
84,10
97,12
70,9
57,8
107,12
147,19
64,8
53,7
114,14
92,9
83,10
70,9
81,8
94,12
60,8
73,8
117,15
84,9
69,9
54,7
71,11
92,11
58,9
71,9
66,8
52,7
97,10
147,16
67,10
75,10
63,8
93,11
114,13
76,11
92,12
78,12
68,8
58,7
131,15
60,8
73,10
60,7
107,13
101,11
70,8
79,10
65,7
60,8
57,7
65,9
81,10
73,8
59,7
53,7
86,10
151,17
84,11
92,11
133,16
84,9
69,9
81,11
67,9
100,11
45,6
104,11
64,9
59,8
91,11
140,14
112,16
64,8
52,5
97,11
61,7
71,9
78,8
79,8
79,11
138,12
123,15
77,8
68,9
69,9
96,14
74,11
80,9
73,8
64,7
142,16
45,6
68,10
96,12
58,6
93,11
100,10
63,8
115,14
56,7
172,20
99,9
66,8
79,9
64,7
58,7
79,10
72,8
82,10
59,8
66,8
71,9
60,10
70,8
74,9
121,13
66,7
59,7
56,6
62,6
40,5
55,6
107,14
86,11
66,9
130,14
59,9
61,7
44,5
67,8
85,11
68,8
55,8
78,11
95,11
94,11
92,12
60,7
64,8
65,8
75,8
79,10
58,7
70,8
77,8
51,6
62,8
69,10
42,6
79,9
80,14
58,7
62,7
92,10
64,9
87,10
65,8
133,17
73,9
59,7
83,11
103,11
57,7
83,9
73,10
63,8
153,15
66,8
96,12
84,8
115,13
67,8
93,10
61,8
81,12
87,12
73,8
64,8
64,9
72,9
80,9
55,6
61,7
53,6
79,10
65,7
71,9
78,11
73,8
71,8
67,8
158,18
78,9
107,11
63,8
48,6
68,9
128,13
63,10
134,16
109,12
75,10
78,9
72,9
100,11
138,12
66,8
89,11
135,15
81,8
135,14
73,10
179,22
149,18
87,10
60,8
61,8
110,14
97,10
87,9
56,6
56,8
91,10
101,12
74,10
86,13
62,7
97,13
70,8
97,11
70,9
152,17
65,7
59,8
80,9
160,19
77,11
68,7
68,9
50,8
71,7
96,11
79,11
107,14
94,12
97,10
66,9
69,10
44,5
145,17
81,12
88,9
32,4
124,16
42,5
100,12
97,13
36,3
87,9
66,7
60,7
53,8
106,12
93,11
62,8
60,8
84,8
164,18
40,6
66,8
96,11
43,5
59,7
104,11
69,10
59,8
58,6
78,10
60,9
64,8
117,14
76,8
52,6
100,14
64,8
76,7
162,17
62,8
89,11
58,7
65,7
73,8
71,9
113,14
66,9
77,9
111,14
72,8
66,9
56,5
87,9
72,8
64,7
71,7
110,14
66,6
79,9
107,12
74,10
178,22
69,10
65,8
96,11
61,7
50,6
108,14
80,9
106,9
62,7
75,8
75,9
64,8
78,10
104,11
56,6
54,8
206,24
59,8
47,7
56,3
156,18
137,17
83,9
63,8
48,7
66,8
71,9
87,9
65,7
79,9
55,7
108,10
77,8
95,11
121,14
95,13
83,12
57,8
71,9
84,8
193,18
52,6
76,9
115,15
95,10
94,10
95,12
72,9
56,8
116,11
149,15
82,9
68,9
75,10
94,13
58,5
97,12
82,9
54,7
82,9
62,7
95,12
54,7
64,7
67,9
109,13
57,7
68,9
76,10
78,8
92,9
42,6
57,9
72,9
67,8
63,7
103,16
73,9
83,9
