title_char_count,title_word_count
76,10
69,7
77,9
60,7
56,7
60,7
155,21
86,9
120,13
67,7
65,7
115,14
135,12
51,6
113,13
45,6
84,11
70,10
44,7
62,7
123,14
88,11
140,17
79,12
65,8
60,9
113,13
144,15
72,9
48,5
69,8
76,9
91,8
78,8
53,7
133,18
72,8
68,9
77,9
89,9
61,7
62,7
124,15
60,8
61,9
61,9
70,9
77,9
105,12
75,9
57,6
65,9
120,13
62,9
63,8
87,9
134,18
75,8
110,13
45,6
126,12
55,7
61,8
87,11
75,8
57,7
56,6
56,6
93,10
45,7
176,17
80,8
54,7
79,9
59,8
95,11
92,11
67,9
81,9
182,20
65,7
84,10
71,9
28,4
92,12
61,7
79,10
78,9
60,8
88,10
77,12
57,7
99,14
67,8
70,8
64,9
76,10
76,10
79,9
75,9
58,8
71,9
64,7
184,21
75,7
61,7
67,8
68,8
92,10
68,8
84,11
72,8
115,14
72,11
61,7
75,9
61,7
69,9
56,7
52,6
71,10
88,12
159,19
73,11
67,8
71,8
91,13
130,14
55,6
60,8
92,11
86,10
76,9
91,9
57,7
47,7
88,10
69,9
71,9
57,8
95,13
72,11
52,6
99,11
68,8
64,8
48,6
78,8
107,12
99,11
67,9
49,6
55,7
63,7
98,9
159,19
66,9
50,7
74,9
65,9
84,9
67,8
106,11
137,16
72,9
64,8
60,7
88,11
117,13
97,13
64,8
79,10
61,8
71,8
75,10
89,11
104,12
62,7
48,7
119,14
70,8
102,10
67,8
81,11
78,9
83,8
115,11
81,10
96,12
71,9
70,8
69,8
114,12
96,12
95,13
57,7
79,10
61,9
92,9
97,8
66,8
140,18
40,6
57,7
120,14
95,9
49,6
95,14
62,8
103,13
91,10
60,8
67,10
76,10
125,14
71,9
71,10
63,7
67,7
58,7
75,9
72,9
58,7
63,7
65,8
81,8
80,10
54,6
115,11
82,9
78,10
97,10
69,8
63,7
51,7
69,9
56,7
49,7
78,10
80,8
49,6
126,14
142,16
59,8
88,9
60,7
59,8
57,8
95,10
90,9
60,7
110,12
66,7
79,11
68,8
96,8
58,8
111,13
117,13
83,10
72,10
76,11
86,10
57,8
49,6
52,6
101,9
62,7
44,7
63,8
75,8
80,10
46,5
103,13
89,11
61,8
84,10
101,14
63,7
70,8
106,12
69,9
137,15
64,7
60,7
80,7
53,7
71,9
92,10
101,13
93,11
76,8
54,7
69,7
69,7
42,5
115,12
54,7
90,12
112,11
59,8
69,11
74,9
49,7
69,7
85,11
89,9
74,9
68,8
51,6
44,5
122,14
59,6
125,16
54,7
73,8
71,7
84,9
70,8
79,7
86,11
80,11
80,10
118,12
73,9
65,8
140,19
65,8
67,8
85,9
163,19
69,8
80,9
73,7
74,10
59,6
70,10
96,13
68,9
82,9
62,8
69,8
59,8
91,11
71,9
93,10
64,8
76,8
58,8
151,16
123,13
116,16
55,7
73,8
56,8
76,10
134,15
138,16
100,11
77,10
63,7
60,7
65,8
75,9
70,9
120,12
64,7
118,15
64,9
60,8
98,14
125,12
71,10
130,19
96,10
77,9
76,8
92,9
93,10
70,8
78,9
57,7
56,7
100,12
87,9
57,8
56,8
64,9
121,15
64,8
69,7
57,7
62,8
68,9
134,15
157,19
89,12
67,10
58,6
57,8
59,9
63,8
104,11
46,5
90,11
67,9
135,12
83,10
76,8
109,10
60,8
65,10
78,10
88,9
74,7
51,5
67,7
97,11
66,10
70,9
58,9
102,11
101,11
68,9
75,8
106,11
117,12
70,8
92,11
75,9
99,11
73,9
81,10
102,13
51,7
82,9
69,8
64,8
91,11
68,10
129,16
106,12
77,8
71,10
85,10
118,15
100,12
89,11
62,8
108,12
78,10
72,9
84,9
66,10
100,12
60,6
61,9
71,8
54,7
63,8
72,9
62,7
81,8
95,9
55,6
77,10
80,9
163,18
63,9
90,10
65,8
65,7
106,12
70,9
91,10
64,8
97,11
80,12
84,8
74,8
64,8
59,8
78,9
60,7
66,7
76,11
71,9
68,8
71,8
107,11
57,8
66,11
74,10
63,10
95,8
50,7
92,10
54,6
96,12
80,10
74,11
67,9
88,12
102,10
78,10
60,8
132,12
63,9
82,10
72,8
84,9
64,8
69,12
157,17
69,9
42,6
90,10
59,8
57,8
60,8
87,9
59,8
92,11
130,16
54,7
79,8
58,7
62,8
91,12
68,7
69,10
66,6
64,8
64,8
103,12
65,8
56,8
67,9
96,12
64,7
77,9
67,8
84,8
96,12
79,10
138,17
95,12
68,9
61,8
58,7
68,8
118,14
69,8
70,8
73,8
68,8
93,10
127,15
99,12
89,11
71,9
79,11
125,18
148,19
54,7
56,7
50,7
92,12
94,10
74,10
111,15
65,9
54,8
59,7
89,8
83,9
76,9
62,9
111,13
142,15
66,8
80,8
70,9
95,9
63,8
104,9
96,11
84,10
58,8
75,10
63,7
59,8
58,9
177,17
80,8
69,9
64,7
76,9
94,9
50,6
73,10
76,10
114,12
98,13
72,7
99,10
71,9
135,17
67,8
72,9
50,9
58,8
92,10
64,8
72,9
74,8
73,9
67,8
67,8
87,11
88,12
78,11
68,10
56,7
172,20
82,11
76,9
89,11
68,8
63,6
70,8
65,10
104,11
54,6
72,9
91,11
87,8
104,14
65,7
93,11
65,8
63,8
62,8
79,9
62,7
82,8
107,12
95,10
60,7
63,9
102,12
127,15
82,10
64,7
62,9
103,12
59,8
55,8
90,8
85,11
64,7
84,11
73,7
78,10
73,11
63,6
53,7
77,11
110,14
90,9
76,7
86,9
40,5
76,11
144,16
63,6
68,9
75,9
106,12
96,11
57,6
71,8
69,10
63,9
56,8
51,6
70,8
63,7
106,15
80,13
96,10
71,9
87,9
76,9
99,15
109,14
79,9
126,15
50,6
74,10
61,7
186,20
99,10
130,15
97,12
58,9
65,6
60,8
86,10
106,14
149,16
80,9
88,9
72,11
81,10
50,7
73,8
97,12
88,10
121,12
52,6
72,9
105,11
77,8
80,10
82,11
85,12
65,8
58,8
75,8
84,10
119,15
84,10
62,8
75,10
74,10
79,10
70,7
81,10
72,9
76,10
87,9
83,12
69,9
65,9
94,9
82,10
72,8
73,9
74,8
177,20
73,12
143,15
137,14
98,9
59,7
86,11
102,13
64,8
85,11
47,6
114,12
120,15
86,11
52,7
73,8
50,7
69,7
70,8
56,8
140,15
78,10
67,8
74,7
70,9
115,11
61,8
80,10
64,9
81,9
81,7
58,7
67,11
120,14
84,9
79,9
74,9
110,11
77,10
57,7
136,14
69,9
76,10
69,9
66,9
70,9
84,10
67,8
83,9
70,13
76,9
102,13
86,10
59,8
70,8
94,11
102,12
67,8
86,11
97,12
57,8
60,8
68,8
63,7
73,13
61,7
83,9
134,13
84,9
56,7
82,11
57,7
124,16
69,8
78,12
90,10
92,9
59,7
88,8
140,18
71,9
104,12
90,11
69,8
61,7
57,8
53,7
62,6
32,6
90,11
51,7
83,10
91,10
94,12
92,11
59,7
68,8
59,7
86,9
92,11
100,13
65,8
82,11
53,7
74,7
72,9
67,8
113,14
50,7
104,13
143,18
61,7
67,8
106,13
68,7
58,8
97,13
72,8
47,8
65,8
66,9
81,8
81,10
91,9
67,10
72,9
100,11
94,10
101,12
75,8
141,17
61,8
83,10
82,9
122,15
79,9
78,9
78,10
82,9
66,7
72,9
53,6
64,8
82,9
83,8
75,8
78,11
92,11
80,10
94,12
98,13
66,7
111,11
65,8
65,8
81,9
70,8
68,7
69,10
53,7
50,6
104,12
71,8
62,8
64,7
127,16
73,8
92,9
55,7
93,11
90,9
75,9
76,10
65,8
122,14
60,8
71,10
94,12
71,10
74,7
65,9
119,13
72,9
54,6
61,7
57,7
62,9
65,7
90,12
72,8
64,10
86,10
64,9
94,11
56,6
77,10
83,12
67,9
85,11
87,11
70,9
88,9
158,17
71,10
100,11
115,13
68,8
90,11
59,7
71,9
101,13
133,14
61,7
50,6
117,11
130,14
102,13
58,7
129,13
71,9
64,8
104,11
130,15
73,10
105,11
55,6
70,8
72,8
65,8
64,6
81,12
64,6
137,15
79,10
76,9
58,8
65,8
78,13
91,10
97,13
57,7
64,8
72,10
90,9
70,8
70,9
61,7
92,12
78,9
49,6
57,7
94,11
74,10
85,9
112,12
60,9
60,7
57,8
105,12
69,6
103,11
99,12
67,9
67,8
138,19
68,7
65,8
143,16
78,9
83,9
77,9
63,9
53,5
72,9
91,10
82,9
76,9
78,10
139,13
84,11
62,8
78,9
66,8
103,13
62,8
57,6
64,8
61,7
72,9
62,7
65,7
132,16
57,6
80,9
72,9
80,11
62,7
67,9
110,12
71,7
75,9
73,9
92,10
74,8
88,10
72,10
77,9
53,8
65,9
77,9
48,6
76,9
161,18
125,15
59,7
63,8
79,10
71,10
123,15
59,9
72,10
95,11
84,9
65,7
75,9
69,9
85,12
62,9
80,9
94,12
64,8
52,6
80,8
55,6
58,7
60,7
41,7
61,7
72,7
57,7
112,13
82,11
63,8
78,9
90,11
149,14
54,8
120,17
57,7
129,14
85,10
107,12
81,12
118,14
75,8
62,9
61,8
92,9
78,10
57,7
65,7
83,11
152,18
67,10
68,10
39,4
151,16
102,12
54,7
54,8
116,13
132,14
72,8
56,7
94,12
59,7
66,9
65,9
47,6
60,8
65,9
89,11
66,8
93,8
60,9
54,7
61,8
88,11
85,10
103,13
74,10
91,9
87,12
69,8
180,19
58,9
137,17
67,7
63,9
84,9
94,9
57,8
93,11
79,11
65,8
50,7
58,6
70,7
64,8
70,8
94,11
59,8
116,15
86,12
79,9
87,9
63,9
86,11
107,12
72,9
101,10
54,8
62,8
77,5
139,15
60,8
131,16
80,7
74,9
76,9
98,10
50,5
61,7
71,10
66,9
73,7
83,9
71,10
79,12
53,8
67,8
76,11
102,12
43,7
125,13
69,9
64,7
91,10
65,8
91,9
61,6
91,10
64,7
119,13
81,10
81,10
67,8
97,11
68,9
70,9
69,9
105,10
51,5
72,7
86,10
69,8
102,11
160,19
79,7
93,12
49,7
53,5
58,9
52,6
81,10
60,7
91,11
69,8
74,7
63,9
62,8
60,8
78,6
80,8
71,7
102,13
134,16
74,10
89,9
129,16
60,7
180,22
62,7
134,15
59,8
68,8
83,12
78,10
51,8
68,7
104,10
86,10
52,8
101,13
72,9
72,9
53,7
78,10
91,10
98,9
82,11
60,8
74,8
60,7
74,9
57,7
53,5
98,11
76,10
80,10
79,10
69,9
60,8
141,15
38,4
93,9
